race_id,date,race_name,枠番,馬番,馬名,sex_code,age,斤量,騎手,オッズ,人気,性齢,タイム,着差,"ﾀｲﾑ指数


タイム指数(通常)
タイム指数マスター","ﾀｲﾑ指数M


タイム指数(通常)
タイム指数マスター",ｽﾀｰﾄ指数,追走指数,上がり指数,通過,上り,馬体重,調教ﾀｲﾑ,厩舎ｺﾒﾝﾄ,備考,調教師,馬主,賞金(万円),surface,distance,condition,is_win,date_parsed,place_code,time_seconds,last_3f_val,first_half_time,course_avg_time,course_avg_last3f,course_avg_first,my_time_idx,my_last3f_idx,my_pace_idx,first_pos,my_start_idx,horse_runs,horse_wins,horse_win_rate,prev_rank,horse_avg_time_idx,horse_avg_last3f_idx,horse_avg_pace_idx,horse_avg_start_idx,jockey_runs,jockey_wins,jockey_win_rate,jp_runs,jp_wins,jockey_track_win_rate
202607020709,8月15日(土),3罩割札筝�1������������,1,2,��＜�ゃ�激�с��������������,�,��5,58.0,���篋�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020709,8月15日(土),3罩割札筝�1������������,2,3,�����ゃ�激�潟����ｃ�吟��,�,��3,55.0,絏���井��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020709,8月15日(土),3罩割札筝�1������������,2,4,��純�������������若�激��,�,��4,58.0,腱�絮援��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020709,8月15日(土),3罩割札筝�1������������,3,5,��＜�ゃ�激�с����泣����純��,�,��3,55.0,������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020709,8月15日(土),3罩割札筝�1������������,3,6,�����若����≪����鴻��,�,��4,58.0,茹���医��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020709,8月15日(土),3罩割札筝�1������������,4,7,��ゃ�潟�激�����,�,��3,55.0,茱水��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020709,8月15日(土),3罩割札筝�1������������,4,8,��≪�若�泣�若�������若��,�,��3,55.0,������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020709,8月15日(土),3罩割札筝�1������������,5,9,��������鴻�������������若��,�,��4,58.0,膈�篋����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020709,8月15日(土),3罩割札筝�1������������,5,10,��帥�ゃ�祉�ゃ�������若��,�,��4,58.0,茱炊��羞�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020709,8月15日(土),3罩割札筝�1������������,6,11,�����������激�ｃ�若��������,�,��3,55.0,��ｉ��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020709,8月15日(土),3罩割札筝�1������������,6,12,��帥����鴻�����,�,��5,58.0,篌����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020709,8月15日(土),3罩割札筝�1������������,7,13,��宴�潟����ｃ�若�����,�,��3,55.0,綛�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020709,8月15日(土),3罩割札筝�1������������,7,14,��������������ゃ�冴�����,�,��4,58.0,��潟��������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020709,8月15日(土),3罩割札筝�1������������,8,15,������������,�,��3,54.0,�����医臼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020709,8月15日(土),3罩割札筝�1������������,8,16,��宴�ゃ�≪�ゃ�≪����障��,�,��3,55.0,��ゆ��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020710,8月15日(土),3罩割札筝�1������������,1,1,��帥�ゃ�祉�ゃ�泣�若�����,�,��3,55.0,茱炊��羞�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020710,8月15日(土),3罩割札筝�1������������,1,2,���������������,�,��3,55.0,腱�絮援��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020710,8月15日(土),3罩割札筝�1������������,2,3,��≪�若����ｃ�≪�ゃ��,�,��3,53.0,������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020710,8月15日(土),3罩割札筝�1������������,2,4,�����������若�������純��,�,��4,53.0,��我�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020710,8月15日(土),3罩割札筝�1������������,3,5,�����若�眼����≪�潟�吾��,�,��4,54.0,��恰�雁�域��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020710,8月15日(土),3罩割札筝�1������������,3,6,������������������,�,��4,58.0,藪�絣区��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020710,8月15日(土),3罩割札筝�1������������,4,7,��������������ｃ�≪��,�,��3,53.0,��乗��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020710,8月15日(土),3罩割札筝�1������������,4,8,��≪�鴻�������若����若�����,�,��5,58.0,��潟��������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020710,8月15日(土),3罩割札筝�1������������,5,9,��������������若�眼��,�,��5,54.0,���羂後涯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020710,8月15日(土),3罩割札筝�1������������,5,10,��吟�潟�違����ｃ��,�,��6,58.0,絏���井��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020710,8月15日(土),3罩割札筝�1������������,6,11,�����ゃ�激�潟����若�����,�,��4,58.0,��上臼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020710,8月15日(土),3罩割札筝�1������������,6,12,��≪�若����ゃ����激�с��,�,��3,53.0,��ｉ��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020710,8月15日(土),3罩割札筝�1������������,7,13,��激�ャ��������,�,��3,53.0,��医��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020710,8月15日(土),3罩割札筝�1������������,7,14,��吾�ャ�若�潟�祉��������,�,��3,55.0,絲����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020710,8月15日(土),3罩割札筝�1������������,8,15,�����若�潟�祉�潟��,�,��3,55.0,綛�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020710,8月15日(土),3罩割札筝�1������������,8,16,��������������������若��,�,��5,55.0,�����医臼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020711,8月15日(土),3罩割札筝�1������������,1,1,��鴻����若�������ｃ�≪��,�,��3,53.0,絏���井��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020711,8月15日(土),3罩割札筝�1������������,2,2,�����������ャ����鴻�≪�若��,�,��3,53.0,茱水��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020711,8月15日(土),3罩割札筝�1������������,2,3,��������������潟��,�,��4,58.0,������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020711,8月15日(土),3罩割札筝�1������������,3,4,��ゃ�若�吾�若����ゃ�����,�,��3,55.0,��潟��������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020711,8月15日(土),3罩割札筝�1������������,3,5,��＜�ゃ�激�с�������鴻�����,�,��4,58.0,絲����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020711,8月15日(土),3罩割札筝�1������������,4,6,��������≪��,�,��5,56.0,茹���医��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020711,8月15日(土),3罩割札筝�1������������,4,7,�����ゃ�潟����潟�����,�,��4,55.0,��我�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020711,8月15日(土),3罩割札筝�1������������,5,8,��������≪�����������,�,��6,56.0,��乗��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020711,8月15日(土),3罩割札筝�1������������,5,9,��泣����若�����,�,��4,56.0,��遵�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020711,8月15日(土),3罩割札筝�1������������,6,10,�����с����激��,�,��4,55.0,�����医臼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020711,8月15日(土),3罩割札筝�1������������,6,11,�����ゃ�������������若�����,�,��3,55.0,綛�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020711,8月15日(土),3罩割札筝�1������������,7,12,�����吟����冴�����,�,��4,56.0,��ゆ��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020711,8月15日(土),3罩割札筝�1������������,7,13,���������������������������,�,��3,53.0,��ｉ��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020711,8月15日(土),3罩割札筝�1������������,8,14,�����������激�潟�若��,�,��4,56.0,筝�篋�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020711,8月15日(土),3罩割札筝�1������������,8,15,��������若����ゃ��,�,��5,56.0,��医��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020712,8月15日(土),3罩恰��������,1,1,��帥����≪����鴻�宴�����,�,��3,53.0,��恰�雁�域��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020712,8月15日(土),3罩恰��������,1,2,�����潟����若����ャ�若��,�,��3,55.0,��乗��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020712,8月15日(土),3罩恰��������,2,3,��������潟�吟�ゃ��,�,��3,57.0,��遵�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020712,8月15日(土),3罩恰��������,2,4,�����с�ゃ����������ゃ�����,�,��3,57.0,腱�絮援��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020712,8月15日(土),3罩恰��������,3,5,������������������,�,��3,56.0,�����医臼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020712,8月15日(土),3罩恰��������,3,6,��吟�������������潟��,�,��3,57.0,��ｉ��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020712,8月15日(土),3罩恰��������,4,7,�����с����鴻�帥��,�,��3,55.0,綛�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020712,8月15日(土),3罩恰��������,4,8,��≪�ゃ�≪��,�,��3,57.0,������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020712,8月15日(土),3罩恰��������,5,9,�����潟����冴��,�,��3,55.0,��医��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020712,8月15日(土),3罩恰��������,5,10,��������若�������鴻��,�,��3,57.0,������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020712,8月15日(土),3罩恰��������,6,11,�����������若��������,�,��3,55.0,紊�絎�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020712,8月15日(土),3罩恰��������,6,12,�����с��,�,��3,55.0,茱水��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020712,8月15日(土),3罩恰��������,7,13,�����������眼�若�吾�ｃ��,�,��3,52.0,��我�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020712,8月15日(土),3罩恰��������,7,14,�����＜�若�眼�����,�,��3,55.0,膈�篋����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020712,8月15日(土),3罩恰��������,8,15,��眼�若�������≪�若��,�,��3,57.0,絏���井��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020712,8月15日(土),3罩恰��������,8,16,�����鴻�吾�с�ゃ��,�,��3,55.0,��桁押,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020801,8月16日(日),2罩恰��������,1,1,��鴻����若����＜�≪�����,�,��2,55.0,������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020801,8月16日(日),2罩恰��������,2,2,��ゃ�潟����ｃ�吾�ｃ��,�,��2,55.0,��上臼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020801,8月16日(日),2罩恰��������,3,3,��ゃ����������ャ����若��,�,��2,52.0,��我�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020801,8月16日(日),2罩恰��������,4,4,�����������＜�≪�����,�,��2,55.0,��医��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020801,8月16日(日),2罩恰��������,5,5,��������純����激�ｃ����с��,�,��2,55.0,��ｉ��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020801,8月16日(日),2罩恰��������,6,6,��������若�ゃ�≪�ゃ��,�,��2,55.0,��乗��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020801,8月16日(日),2罩恰��������,7,7,��＜�ゃ�宴�ゃ�������ｃ�若��,�,��2,53.0,��恰�雁�域��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020801,8月16日(日),2罩恰��������,7,8,���������������,�,��2,55.0,綛�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020801,8月16日(日),2罩恰��������,8,9,��≪�若����冴�����������,�,��2,55.0,絏���井��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020801,8月16日(日),2罩恰��������,8,10,�����激�ャ�����������,�,��2,55.0,��遵�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020802,8月16日(日),2罩恰�育Μ,1,1,��潟�������潟�若����潟��,�,��2,53.0,��恰�雁�域��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020802,8月16日(日),2罩恰�育Μ,2,2,��≪�ゃ����若�����������,�,��2,55.0,絲����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020802,8月16日(日),2罩恰�育Μ,3,3,��純�������眼�с����若�����,�,��2,55.0,絏���井��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020802,8月16日(日),2罩恰�育Μ,4,4,��吾�с�������ｃ�若��,�,��2,55.0,��潟��������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020802,8月16日(日),2罩恰�育Μ,5,5,�����ｃ�潟�������������激��,�,��2,54.0,�����医臼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020802,8月16日(日),2罩恰�育Μ,5,6,�����≪�潟��������������,�,��2,53.0,���羂後涯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020802,8月16日(日),2罩恰�育Μ,6,7,�����潟�吾�ｃ�����,�,��2,55.0,��ｉ��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020802,8月16日(日),2罩恰�育Μ,6,8,������������������������,�,��2,55.0,��乗��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020802,8月16日(日),2罩恰�育Μ,7,9,��������若����ゃ��,�,��2,55.0,羌�筝�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020802,8月16日(日),2罩恰�育Μ,7,10,�����ゃ�若�冴����潟�����,�,��2,55.0,�偑��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020802,8月16日(日),2罩恰�育Μ,8,11,�����潟��������������,�,��2,55.0,������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020802,8月16日(日),2罩恰�育Μ,8,12,�����激�≪�潟�吾�с�潟��,�,��2,55.0,��上臼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020803,8月16日(日),2罩恰�育Μ,1,1,��違����若��,�,��2,54.0,�����医臼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020803,8月16日(日),2罩恰�育Μ,2,2,��泣����潟����激�с�����,�,��2,55.0,綛�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020803,8月16日(日),2罩恰�育Μ,3,3,�����ャ�≪����泣�ゃ��,�,��2,55.0,������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020803,8月16日(日),2罩恰�育Μ,4,4,��眼�若�������激�ャ�若�帥��,�,��2,55.0,絲����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020803,8月16日(日),2罩恰�育Μ,5,5,�����ｃ��������,�,��2,55.0,鐚���������若��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020803,8月16日(日),2罩恰�育Μ,6,6,���������������,�,��2,55.0,��乗��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020803,8月16日(日),2罩恰�育Μ,7,7,��違����激�≪����鴻�ゃ�潟��,�,��2,55.0,��ｉ��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020803,8月16日(日),2罩恰�育Μ,8,8,�����������������若�����,�,��2,55.0,��潟��������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020804,8月16日(日),3罩恰��������,1,1,�����ゃ����吟�鴻����若��,�,��3,57.0,蕭����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020804,8月16日(日),3罩恰��������,1,2,��潟�鴻�≪����ｃ����潟�����,�,��3,57.0,綛�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020804,8月16日(日),3罩恰��������,2,3,��������潟�ゃ�潟�吟�鴻�����,�,��3,55.0,��ｉ��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020804,8月16日(日),3罩恰��������,2,4,�����若��,�,��3,54.0,�����医臼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020804,8月16日(日),3罩恰��������,3,5,��鴻����ゃ����ゃ�若��,�,��3,55.0,��潟��������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020804,8月16日(日),3罩恰��������,3,6,���������������������,�,��3,57.0,絏���井��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020804,8月16日(日),3罩恰��������,4,7,�����������������ゃ�����,�,��3,57.0,羌�筝�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020804,8月16日(日),3罩恰��������,4,8,�����若�泣�若��,�,��3,57.0,鐚���������若��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020804,8月16日(日),3罩恰��������,5,9,�����若����ゃ����������若��,�,��3,55.0,腱�絮援��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020804,8月16日(日),3罩恰��������,5,10,�����������������ゃ����с��,�,��3,57.0,������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020804,8月16日(日),3罩恰��������,6,11,��������鴻��,�,��3,57.0,��医��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020804,8月16日(日),3罩恰��������,6,12,�����с�������ゃ�������若��,�,��3,55.0,羝∴昇腴�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020804,8月16日(日),3罩恰��������,7,13,��������������≪��,�,��3,57.0,茱水��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020804,8月16日(日),3罩恰��������,7,14,��＜�ゃ�激�с����帥�����,�,��3,55.0,�偑��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020804,8月16日(日),3罩恰��������,7,15,��������潟�����������������,�,��3,57.0,紊�絎�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020804,8月16日(日),3罩恰��������,8,16,�����若����若�激�ャ��������,�,��3,57.0,������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020804,8月16日(日),3罩恰��������,8,17,�����激�ャ��,�,��3,57.0,絲����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020804,8月16日(日),3罩恰��������,8,18,��������������≪����若��,�,��3,57.0,��上臼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020805,8月16日(日),3罩恰��������,1,1,��������若��,�,��3,55.0,��医��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020805,8月16日(日),3罩恰��������,1,2,��祉����激�ャ��,�,��3,57.0,��ｉ��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020805,8月16日(日),3罩恰��������,2,3,��帥�ゃ�祉�ゃ����ャ����若��,�,��3,57.0,蕭����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020805,8月16日(日),3罩恰��������,2,4,���������,�,��3,55.0,��恰�雁�域��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020805,8月16日(日),3罩恰��������,3,5,�����帥����≪�潟��������,�,��3,57.0,紊�絎�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020805,8月16日(日),3罩恰��������,3,6,���������,�,��3,55.0,羝∴昇腴�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020805,8月16日(日),3罩恰��������,4,7,��������帥�≪�若�����,�,��3,56.0,�����医臼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020805,8月16日(日),3罩恰��������,4,8,�����潟�泣�若��,�,��3,57.0,��乗��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020805,8月16日(日),3罩恰��������,5,9,��≪�冴�������������若��,�,��3,57.0,絏���井��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020805,8月16日(日),3罩恰��������,5,10,�����潟�帥��������������,�,��3,57.0,��遵�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020805,8月16日(日),3罩恰��������,6,11,��������������≪�����,�,��3,57.0,������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020805,8月16日(日),3罩恰��������,6,12,��若�������������若��,�,��3,54.0,��我�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020805,8月16日(日),3罩恰��������,7,13,��純�������潟�冴����若��,�,��3,55.0,茱水��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020805,8月16日(日),3罩恰��������,7,14,��吾�с�若�����,�,��3,57.0,綛�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020805,8月16日(日),3罩恰��������,8,15,�����潟�違�冴����ゃ��,�,��3,57.0,茹���医��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020805,8月16日(日),3罩恰��������,8,16,��������鴻�������若��,�,��3,57.0,腱�絮援��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020806,8月16日(日),��隙�������劫��,1,1,��������������帥�ゃ�帥��,�,��4,56.0,��医臼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020806,8月16日(日),��隙�������劫��,2,2,��鴻�����������������,�,��5,56.0,絏���井��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020806,8月16日(日),��隙�������劫��,3,3,�����≪�������違�����,�,��4,56.0,茱水��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020806,8月16日(日),��隙�������劫��,4,4,��鴻�帥�若����潟�違�≪�����,�,��5,56.0,�偑��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020806,8月16日(日),��隙�������劫��,5,5,��≪�若����若����若����鴻��,�,��3,53.0,��上臼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
